sample_id,treatment_group,measurement_type,result_value,measurement_unit,replicate,timepoint_hours,quality_flag
S063,treatment_B,protein_concentration,3.96,mg/ml,3,48,pass
S064,treatment_C,enzyme_activity,218.34,units/mg,1,48,pass
S065,treatment_C,enzyme_activity,225.67,units/mg,2,48,pass
S066,treatment_C,enzyme_activity,212.89,units/mg,3,48,pass
S067,treatment_C,cell_viability,71.8,percent,1,48,pass
S068,treatment_C,cell_viability,69.2,percent,2,48,pass
S069,treatment_C,cell_viability,74.5,percent,3,48,pass
S070,treatment_C,protein_concentration,5.23,mg/ml,1,48,pass
S071,treatment_C,protein_concentration,5.41,mg/ml,2,48,pass
S072,treatment_C,protein_concentration,5.08,mg/ml,3,48,pass
S073,control,enzyme_activity,89.23,units/mg,1,72,warn
S074,control,enzyme_activity,92.67,units/mg,2,72,pass
S075,control,enzyme_activity,87.45,units/mg,3,72,warn
S076,control,cell_viability,88.4,percent,1,72,pass
S077,control,cell_viability,86.1,percent,2,72,pass
S078,control,cell_viability,90.7,percent,3,72,pass
S079,control,protein_concentration,2.12,mg/ml,1,72,pass
S080,control,protein_concentration,2.18,mg/ml,2,72,pass
S081,control,protein_concentration,2.05,mg/ml,3,72,pass
S082,treatment_A,enzyme_activity,145.78,units/mg,1,72,pass
S083,treatment_A,enzyme_activity,138.92,units/mg,2,72,warn
S084,treatment_A,enzyme_activity,152.34,units/mg,3,72,pass
S085,treatment_A,cell_viability,79.5,percent,1,72,pass
S086,treatment_A,cell_viability,82.8,percent,2,72,pass
S087,treatment_A,cell_viability,77.2,percent,3,72,pass
S088,treatment_A,protein_concentration,2.97,mg/ml,1,72,pass
S089,treatment_A,protein_concentration,3.05,mg/ml,2,72,pass
S090,treatment_A,protein_concentration,2.89,mg/ml,3,72,pass
S091,treatment_B,enzyme_activity,164.23,units/mg,1,72,pass
S092,treatment_B,enzyme_activity,171.56,units/mg,2,72,pass
S093,treatment_B,enzyme_activity,158.89,units/mg,3,72,pass
S094,treatment_B,cell_viability,73.1,percent,1,72,pass
S095,treatment_B,cell_viability,75.8,percent,2,72,pass
S096,treatment_B,cell_viability,70.4,percent,3,72,warn
S097,treatment_B,protein_concentration,3.67,mg/ml,1,72,pass
S098,treatment_B,protein_concentration,3.81,mg/ml,2,72,pass
S099,treatment_B,protein_concentration,3.54,mg/ml,3,72,pass
S100,treatment_C,enzyme_activity,189.45,units/mg,1,72,pass
S101,treatment_C,enzyme_activity,195.78,units/mg,2,72,pass
S102,treatment_C,enzyme_activity,183.12,units/mg,3,72,pass
S103,treatment_C,cell_viability,65.7,percent,1,72,warn
S104,treatment_C,cell_viability,68.9,percent,2,72,pass
S105,treatment_C,cell_viability,63.2,percent,3,72,warn
S106,treatment_C,protein_concentration,4.89,mg/ml,1,72,pass
S107,treatment_C,protein_concentration,5.02,mg/ml,2,72,pass
S108,treatment_C,protein_concentration,4.76,mg/ml,3,72,pass
